2016-08-01;1 496.879
2016-07-13;12456,318
2016-08-28;9 157,909
2016-09-09;144.682
2016-04-12;3865,174
2016-10-18;11353,280
2016-08-18;14560,542
2016-09-03;3377,811
2016-06-21;2854,925
2016-10-08;2 942.472
2016-09-06;1238,878
2016-09-01;14 729,004
2016-06-06;4347,093
2016-08-31;1 387.370
2016-08-08;7319.748
2016-05-12;8446.029
2016-05-15;4 053,695
2016-08-11;1 289,771
2016-08-14;1886.448
2016-04-20;5 123,096
2016-05-22;8005,933
2016-08-18;2587,092
2016-05-02;6 628,983
2016-05-13;7 447.779
2016-09-16;9 741,538
2016-07-16;1 523.907
2016-06-29;12943,519
2016-09-17;10 772,149
2016-10-15;6691.342
2016-07-15;197,685
2016-09-23;1 981.058
2016-08-03;6008.128
2016-04-15;3265.056
2016-08-03;12178.762
2016-09-07;145,336
2016-09-11;12347,070
2016-07-30;8136,280
2016-07-09;11704,516
2016-06-07;12 539.933
2016-08-27;12303.544
2016-05-24;3226,721
2016-07-21;13947,775
2016-05-27;6864,607
2016-08-12;6 583,355
2016-04-11;11 889.636
2016-05-02;8859,438
2016-08-03;260,843
2016-09-05;1275,766
2016-08-08;3792,493
2016-08-14;11 085,310
2016-06-04;1606.622
2016-08-23;9869,953
2016-09-15;3998,847
2016-09-20;8457.166
2016-08-17;11760.411
2016-04-20;2 595,669
2016-06-04;8749,439
2016-10-05;11 558,023
2016-10-08;14 254,366
2016-07-27;5588.133
2016-06-21;442,511
2016-04-13;1 861,639
2016-07-08;8936.763
2016-04-21;12377.135
2016-04-27;9313,345
2016-07-16;10 946,227
2016-05-25;6 063.637
2016-06-27;200,356
2016-06-10;4313.010
2016-06-01;8282,388
2016-09-19;3339.650
2016-04-03;13640.916
2016-05-03;10686,340
2016-06-01;10095,263
2016-08-22;13408,168
2016-04-27;8089,133
2016-06-05;11749,123
2016-04-04;11800,904
2016-04-16;14290,563
2016-05-29;528,504
2016-04-12;2364,509
2016-09-25;6516,865
2016-04-08;10274,736
2016-04-08;10145,902
2016-08-26;6618.643
2016-04-03;7147.006
2016-05-27;752,850
2016-09-17;6 265.997
2016-04-13;7195,509
2016-07-29;4540,526
2016-04-05;14508,288
2016-07-27;6 109.888
2016-04-25;3950,997
2016-08-30;4 225,205
2016-07-20;6 951.831
2016-10-15;14877,965
2016-09-16;14 186,190
2016-04-13;14 214,869
2016-04-02;2807.051
2016-08-08;10 656,975
2016-06-18;7119.863
2016-06-21;6 391,075
2016-09-03;11744,922
2016-04-28;11 651.320
2016-10-18;5060,209
2016-08-07;8 959.011
2016-04-19;9467,653
2016-07-25;8238,569
2016-08-17;13775.782
2016-07-20;7 477,618
2016-05-25;6 741,743
2016-05-31;7 349,182
2016-06-23;14 565.651
2016-07-21;6963,930
2016-04-30;3 880.241
2016-04-12;1670,468
2016-04-25;10528,783
2016-08-31;7571.631
2016-04-29;3 174,243
2016-05-19;6 174,745
2016-05-22;14 532,641
2016-09-03;6 343.834
2016-07-16;11773.593
2016-08-14;4 471,731
2016-04-28;1380.995
2016-09-14;2540.074
2016-06-15;12516,813
2016-07-01;7485,146
2016-09-09;11680,964
2016-08-14;14 037,527
2016-07-28;210.242
2016-05-26;6953,539
2016-08-25;9 909,264
2016-09-08;7306,438
2016-08-26;856.404
2016-09-24;11255,330
2016-10-18;14177,684
2016-06-23;3 459,777
2016-09-28;6331.588
2016-10-18;6 058.068
2016-06-11;10197.774
2016-08-27;7877.109
2016-06-10;12 012,646
2016-06-09;12 291,918
2016-08-25;1 944.758
2016-04-20;10902,683
2016-05-19;14 853,017
2016-05-02;8947,354
2016-07-31;11520,660
2016-05-23;7 117,740
2016-04-19;9 407,962
2016-09-03;13 197.079
2016-09-26;5716,655
2016-08-09;10 687,042
2016-06-08;4309.021
2016-09-04;10342.160
2016-08-05;11 774,629
2016-09-03;14279,615
2016-08-11;6687,687
2016-05-01;11082,387
2016-05-09;9847.971
2016-07-07;4063,715
2016-06-12;12048,307
2016-10-13;3 610.842
2016-06-04;14661,573
2016-07-15;8276.014
2016-07-08;7090,186
2016-05-14;3 032,697
2016-08-15;8871,051
2016-09-21;6864,997
2016-04-27;7978,925
2016-10-16;10608,221
2016-05-16;5621.189
2016-06-08;9708.586
2016-06-04;6566,969
2016-10-03;10 320,011
2016-04-15;7 803,599
2016-04-16;10 905,980
2016-05-02;12 063.377
2016-04-09;10 264.443
2016-05-16;6513,597
2016-05-07;6643.712
2016-07-25;652.810
2016-08-11;1367,339
2016-09-03;11206,302
2016-05-30;9135,926
2016-06-03;5563,738
2016-09-29;5923,853
2016-10-12;14051,954
2016-06-13;4 138,874
2016-07-07;10085.864
2016-05-07;13462,574
2016-08-23;990,445
2016-05-23;9539,629
2016-06-17;11036,771
2016-05-22;6433,857
2016-04-09;1 985,075
2016-08-06;2 519,021
2016-10-04;5177.783
2016-06-07;8 222,356
2016-09-23;7 975,524
2016-08-08;7 788,785
2016-05-24;11 079.047
2016-08-24;10 983,793
2016-09-23;2030,045
2016-09-25;9402,936
2016-04-13;13933.835
2016-07-10;805.936
2016-07-23;7196,871
2016-05-11;8643,356
2016-10-09;5822.060
2016-08-29;12693,796
2016-06-30;8554.843
2016-08-21;10 479,604
2016-08-12;8923,018
2016-09-12;12879.049
2016-07-14;11 963.263
2016-08-14;6 102,942
2016-05-31;14 177,343
2016-04-30;5953.667
2016-08-19;7010.954
2016-08-08;4034,581
2016-05-28;7898,182
2016-04-24;14 327,777
2016-08-15;6664.547
2016-06-23;12308,146
2016-07-08;3831.590
2016-06-29;12 511,735
2016-08-18;6 115,986
2016-05-15;9226,357
2016-04-10;13166,143
2016-08-07;3 722.418
2016-08-24;3329,251
2016-09-07;191,937
2016-05-26;4991,768
2016-10-13;6313,733
2016-07-24;13786.292
2016-08-16;3112.727
2016-06-04;14707,798
2016-07-11;2531.352
2016-06-20;11 932.202
2016-06-10;14 881,026
2016-10-10;2880,236
2016-08-13;7091.658
2016-05-07;1 819,582
2016-07-25;11427,155
2016-04-10;12 048,248
2016-09-25;8084,911
2016-07-18;14452.148
2016-08-12;3847,225
2016-05-02;13 979,865
2016-08-18;12702,639
2016-07-20;9327,543
2016-10-06;8105,144
2016-09-21;9 876,911
2016-10-15;10289,241
2016-09-28;2679.371
2016-04-04;10 808.819
2016-05-20;1029,149
2016-08-25;10217,809
2016-04-08;9 918.455
2016-06-17;13560.601
2016-10-12;2417,640
2016-08-30;12 090,175
2016-08-14;4 773,304
2016-09-03;13381,930
2016-08-06;1767,329
2016-04-19;5761,167
2016-05-22;7 629.809
2016-09-13;1712,207
2016-08-23;6548,841
2016-06-04;8687,096
2016-09-10;10570,150
2016-07-18;4481,886
2016-08-27;6429,506
2016-07-15;13098,448
2016-08-29;1610,924
2016-04-06;5 759,781
2016-04-05;8673,590
2016-05-12;496.806
2016-04-14;5 640.497
2016-04-10;2474,591
2016-08-22;3991,759
2016-09-12;975.987
2016-06-27;14555,564
2016-09-17;2710.648
2016-06-22;5 339,748
2016-05-29;9867.393
2016-09-05;9096,939
2016-09-05;5 077,884
2016-10-09;2166,262
2016-04-25;9 209,591
2016-08-26;4 884,555
2016-05-24;11656,009
2016-10-04;2610,082
2016-07-12;11542,099
2016-07-06;10151.690
2016-06-25;7 012,916
2016-06-02;6 146.402
2016-04-05;13523.402
2016-07-22;7678,403
2016-05-04;797.303
2016-08-29;4182.379
2016-06-01;1873.184
2016-04-22;13 424,201
2016-10-06;6 405,510
2016-04-20;1101.898
2016-06-14;4138,768
2016-10-05;9359,910
2016-09-15;8222.580
2016-07-13;3259,565
2016-09-19;11785,796
2016-04-25;12998,779
2016-07-08;14 937,532
2016-09-13;13423.912
2016-09-26;8113,106
2016-06-29;6126,791
2016-05-18;11 432,863
2016-07-03;8169,822
2016-10-16;3491,841
2016-05-27;232.203
2016-04-20;11748,256
2016-08-15;10720,173
2016-07-05;10428,771
2016-06-21;6 134,294
2016-04-07;10618,518
2016-05-31;11736.704
2016-10-07;10953,841
2016-05-11;5311.342
2016-04-03;6 085,732
2016-09-01;560,091
2016-05-30;13831,925
2016-09-08;5427,813
2016-06-10;10685,623
2016-09-02;9399.254
2016-09-04;14 098,812
2016-08-07;7 560,772
2016-09-21;13708,153
2016-04-19;12 969,873
2016-08-01;12421,401
2016-10-04;12625.510
2016-06-01;7032,329
2016-04-17;6082,124
2016-07-30;11782,123
2016-07-20;14500.392
2016-07-25;7035,225
2016-06-03;11 677,643
2016-06-11;13 987,573
2016-09-20;2350.926
2016-05-24;5075,234
2016-10-10;11815.691
2016-07-12;8 501.369
2016-09-29;9653,043
